 next.config.ts                                     |    58 +-
 package-lock.json                                  |   198 +-
 package.json                                       |     1 +
 public/ai-categories.json                          |    24 +-
 public/ai-tool-index.json                          |   242 +-
 scripts/check-english-only.mjs                     |    51 +
 scripts/next-build-with-500-fallback.mjs           |    25 +-
 .../calculators/fmea-rpn/FmeaRpnPageContent.tsx    |   502 +-
 .../TechnicalNoteContent.tsx                       |    54 +-
 src/components/catalog/CatalogPageShell.tsx        |    14 +-
 src/config/knowledge-graph.ts                      |     4 +-
 src/config/legal-entity.ts                         |     2 +-
 src/config/organization-trust.ts                   |     6 +-
 src/data/calculator-phrase-glossary.json           |    64 +-
 src/data/category-svg-symbols.ts                   |     2 +-
 src/data/free-tool-inputs-i18n.generated.json      | 95922 +++++++++----------
 src/data/premium-categories.ts                     |    18 +-
 src/data/premium-schema-i18n-locales.ts            |   126 +-
 src/i18n/pricing-translations.json                 |    58 +-
 .../abc-classification-calculator.test.ts          |     4 +-
 .../generated/annuity-income-calculator.test.ts    |     4 +-
 src/lib/__tests__/generated/apr-calculator.test.ts |     4 +-
 .../generated/asset-allocation-calculator.test.ts  |     4 +-
 .../generated/beam-deflection-calculator.test.ts   |     4 +-
 .../generated/beam-reaction-calculator.test.ts     |     4 +-
 .../generated/black-scholes-calculator.test.ts     |     4 +-
 .../generated/boat-loan-calculator.test.ts         |     4 +-
 .../generated/burn-rate-calculator.test.ts         |     4 +-
 .../__tests__/generated/cagr-calculator.test.ts    |     4 +-
 .../generated/cap-rate-calculator.test.ts          |     4 +-
 .../generated/cap-table-calculator.test.ts         |     4 +-
 .../capacitive-reactance-calculator.test.ts        |     4 +-
 .../generated/capital-gains-tax-calculator.test.ts |     4 +-
 .../generated/carbon-footprint-calculator.test.ts  |     4 +-
 .../generated/carnot-efficiency-calculator.test.ts |     4 +-
 .../cash-conversion-cycle-calculator.test.ts       |     4 +-
 .../cash-on-cash-return-calculator.test.ts         |     4 +-
 .../cash-out-refinance-calculator.test.ts          |     4 +-
 .../generated/chain-drive-calculator.test.ts       |     4 +-
 .../generated/chair-rail-calculator.test.ts        |     4 +-
 .../chandrasekhar-limit-calculator.test.ts         |     4 +-
 .../generated/closing-costs-calculator.test.ts     |     4 +-
 .../generated/compound-interest-calculator.test.ts |     4 +-
 .../confidence-interval-calculator.test.ts         |     4 +-
 .../contribution-margin-calculator.test.ts         |     4 +-
 .../generated/conversion-rate-calculator.test.ts   |     4 +-
 .../generated/convertible-note-calculator.test.ts  |     4 +-
 .../credit-card-interest-calculator.test.ts        |     4 +-
 .../credit-card-processing-fee-calculator.test.ts  |     4 +-
 .../generated/crypto-profit-calculator.test.ts     |     4 +-
 .../customer-lifetime-value-calculator.test.ts     |     4 +-
 .../daily-compound-interest-calculator.test.ts     |     4 +-
 .../de-broglie-wavelength-calculator.test.ts       |     4 +-
 .../debt-service-coverage-ratio-calculator.test.ts |     4 +-
 .../debt-to-income-ratio-calculator.test.ts        |     4 +-
 .../generated/deck-board-calculator.test.ts        |     4 +-
 .../generated/density-converter-calculator.test.ts |     4 +-
 .../generated/depreciation-calculator.test.ts      |     4 +-
 .../dividend-reinvestment-calculator.test.ts       |     4 +-
 .../generated/dividend-tax-calculator.test.ts      |     4 +-
 .../dropshipping-profit-calculator.test.ts         |     4 +-
 .../generated/ebay-fee-calculator.test.ts          |     4 +-
 .../__tests__/generated/ebitda-calculator.test.ts  |     4 +-
 .../generated/ecommerce-profit-calculator.test.ts  |     4 +-
 .../economic-order-quantity-calculator.test.ts     |     4 +-
 .../generated/energy-density-calculator.test.ts    |     4 +-
 .../generated/equity-dilution-calculator.test.ts   |     4 +-
 .../generated/esg-score-calculator.test.ts         |     4 +-
 .../__tests__/generated/espp-calculator.test.ts    |     4 +-
 .../generated/etsy-fee-calculator.test.ts          |     4 +-
 .../generated/ev-range-calculator.test.ts          |     4 +-
 .../generated/fha-loan-calculator.test.ts          |     4 +-
 .../generated/flight-cost-calculator.test.ts       |     4 +-
 .../generated/forex-profit-calculator.test.ts      |     4 +-
 .../generated/freight-cost-calculator.test.ts      |     4 +-
 .../generated/fuel-cost-calculator.test.ts         |     4 +-
 .../__tests__/generated/heloc-calculator.test.ts   |     4 +-
 .../generated/ideal-gas-law-calculator.test.ts     |     4 +-
 .../indicated-horsepower-calculator.test.ts        |     4 +-
 .../inductive-reactance-calculator.test.ts         |     4 +-
 .../inventory-turnover-calculator.test.ts          |     4 +-
 src/lib/__tests__/generated/irr-calculator.test.ts |     4 +-
 .../generated/joint-compound-calculator.test.ts    |     4 +-
 .../generated/learning-curve-calculator.test.ts    |     4 +-
 .../generated/lens-power-calculator.test.ts        |     4 +-
 .../levelized-cost-of-energy-calculator.test.ts    |     4 +-
 .../life-insurance-needs-calculator.test.ts        |     4 +-
 .../generated/load-factor-calculator.test.ts       |     4 +-
 .../loan-affordability-calculator.test.ts          |     4 +-
 .../generated/loan-payoff-calculator.test.ts       |     4 +-
 .../generated/marketing-roi-calculator.test.ts     |     4 +-
 .../generated/maximum-drawdown-calculator.test.ts  |     4 +-
 .../generated/mean-median-mode-calculator.test.ts  |     4 +-
 .../generated/mortgage-points-calculator.test.ts   |     4 +-
 .../mortgage-refinance-calculator.test.ts          |     4 +-
 .../generated/motor-efficiency-calculator.test.ts  |     4 +-
 .../generated/motorcycle-loan-calculator.test.ts   |     4 +-
 .../generated/nft-profit-calculator.test.ts        |     4 +-
 src/lib/__tests__/generated/npv-calculator.test.ts |     4 +-
 .../generated/operating-margin-calculator.test.ts  |     4 +-
 .../generated/opportunity-cost-calculator.test.ts  |     4 +-
 .../generated/pb-ratio-calculator.test.ts          |     4 +-
 .../generated/pe-ratio-calculator.test.ts          |     4 +-
 .../generated/personal-loan-calculator.test.ts     |     4 +-
 .../photoelectric-effect-calculator.test.ts        |     4 +-
 src/lib/__tests__/generated/pmi-calculator.test.ts |     4 +-
 .../generated/porosity-calculator.test.ts          |     4 +-
 .../profitability-index-calculator.test.ts         |     4 +-
 .../propagation-constant-calculator.test.ts        |     4 +-
 .../generated/property-tax-calculator.test.ts      |     4 +-
 .../generated/ps-ratio-calculator.test.ts          |     4 +-
 .../generated/pump-power-calculator.test.ts        |     4 +-
 .../generated/rc-time-constant-calculator.test.ts  |     4 +-
 .../real-estate-commission-calculator.test.ts      |     4 +-
 .../generated/real-return-calculator.test.ts       |     4 +-
 .../generated/rent-vs-buy-calculator.test.ts       |     4 +-
 .../generated/reorder-point-calculator.test.ts     |     4 +-
 .../generated/ridge-beam-calculator.test.ts        |     4 +-
 src/lib/__tests__/generated/roi-calculator.test.ts |     4 +-
 .../__tests__/generated/roic-calculator.test.ts    |     4 +-
 src/lib/__tests__/generated/rsu-calculator.test.ts |     4 +-
 .../__tests__/generated/rv-loan-calculator.test.ts |     4 +-
 .../generated/seed-rate-calculator.test.ts         |     4 +-
 .../generated/sharpe-ratio-calculator.test.ts      |     4 +-
 .../shear-force-diagram-calculator.test.ts         |     4 +-
 .../generated/shopify-profit-calculator.test.ts    |     4 +-
 .../generated/simple-interest-calculator.test.ts   |     4 +-
 .../soil-bearing-capacity-calculator.test.ts       |     4 +-
 .../generated/sortino-ratio-calculator.test.ts     |     4 +-
 .../generated/spray-paint-calculator.test.ts       |     4 +-
 .../generated/startup-valuation-calculator.test.ts |     4 +-
 .../generated/stock-return-calculator.test.ts      |     4 +-
 .../generated/stokes-law-calculator.test.ts        |     4 +-
 .../generated/student-loan-calculator.test.ts      |     4 +-
 .../student-loan-refinance-calculator.test.ts      |     4 +-
 .../generated/surface-tension-calculator.test.ts   |     4 +-
 .../generated/taxi-fare-calculator.test.ts         |     4 +-
 .../generated/terminal-velocity-calculator.test.ts |     4 +-
 ...ermal-conductivity-converter-calculator.test.ts |     4 +-
 .../generated/torsion-spring-calculator.test.ts    |     4 +-
 .../generated/treynor-ratio-calculator.test.ts     |     4 +-
 .../__tests__/generated/va-loan-calculator.test.ts |     4 +-
 .../generated/volumetric-weight-calculator.test.ts |     4 +-
 .../generated/von-mises-stress-calculator.test.ts  |     4 +-
 .../generated/water-footprint-calculator.test.ts   |     4 +-
 .../generated/wavelength-calculator.test.ts        |     4 +-
 .../generated/wood-siding-calculator.test.ts       |     4 +-
 .../generated/working-capital-calculator.test.ts   |     4 +-
 src/lib/catalog/global-category-title-overrides.ts |     2 +-
 src/lib/catalog/global-tool-category-taxonomy.ts   |    22 +-
 src/lib/catalog/premium-catalog-source.ts          |    26 +-
 src/lib/content/__tests__/authority-guides.test.ts |    14 +-
 .../pdf/industrial-pdf/IndustrialPdfDocument.tsx   |     2 +-
 .../content/engineering-explanations.ts            |    60 +-
 src/lib/content/pdf/industrial-pdf/i18n.ts         |    68 +-
 src/lib/content/pdf/industrial-pdf/types.ts        |     2 +-
 src/lib/core/steelcore/__tests__/steelcore.test.ts |     2 +-
 src/lib/core/validation/api-public-messages.ts     |    84 +-
